ticker,name,div_yld,eps,pe,1y_est,52wk_low,52wk_high,avg_vol,beta,mktcap,px,div
EW,Edwards Lifesciences Corporation ,,1.3,67.75,94.25,51.51,92.08,2553041,1.02,54.889,88.07,
EA,Electronic Arts Inc. ,0.47,4.05,36.42,156.9,85.69,150.3,3231270,0.91,42.376,147.33,0.68
EMR,Emerson Electric Co. ,2.37,3.45,24.65,92.89,37.75,87.07,2813738,1.58,51.099,85.16,2.02
ENPH,"Enphase Energy, Inc. ",,0.95,209.56,214.81,21.49,222.43,3666050,1.24,25.15,199.08,
ETR,Entergy Corporation ,4.02,6.89,13.73,113.19,75.19,135.55,1377348,0.53,18.95,94.64,3.8
EOG,"EOG Resources, Inc. ",2.49,-0.53,,69.09,27,77.67,5584974,2.13,34.793,59.64,1.5
EFX,Equifax Inc. ,,4.24,41.73,207.5,103.01,196.47,747891,1.34,21.553,176.95,
REIT ,"Equinix, Inc. ",1.48,4.18,171.7,847.58,477.87,839.77,510758,0.31,63.948,717.7,10.64
EQR,Equity Residential ,3.56,2.55,26.62,61.94,45.43,87.19,2913996,0.76,25.227,67.76,2.41
ESS,"Essex Property Trust, Inc. ",3.06,8.69,31.25,262.39,175.81,329.74,495654,0.76,17.71,271.6,8.31
EL,The Est̩e Lauder Companies Inc. ,,2.53,114.67,293.48,137.01,290.24,1299987,0.9,105.113,289.76,
ETSY,"Etsy, Inc. ",,1.86,121.4,195.81,29.95,239.47,3592611,1.62,28.503,226.05,
EVRG,"Evergy, Inc. ",3.87,2.76,19.81,60.29,42.01,76.57,2255743,0.38,12.412,54.72,2.14
ES,Eversource Energy ,2.79,3.52,24.48,92.47,60.69,99.42,1478787,0.33,29.562,86.23,2.41
RE,"Everest Re Group, Ltd. ",2.66,12.78,19.17,267.78,157.32,293.9,255867,0.62,9.794,244.95,6.2
EXC,Exelon Corporation ,3.58,2.43,17.59,48.5,29.28,50.54,5006800,0.46,41.696,42.74,1.53
EXPE,"Expedia Group, Inc. ",,-15.49,,134.44,40.76,153.26,3290358,1.72,21.206,149.91,
EXPD,"Expeditors International of Washington, Inc. ",1.09,3.71,25.86,89,52.55,98.37,1135058,0.77,16.224,95.85,1.04
EXR,Extra Space Storage Inc. ,3.06,3.37,34.96,125.54,72.7,121.07,938854,0.2,15.465,117.73,3.6
XOM,Exxon Mobil Corporation ,6.81,-5.25,,51.74,30.11,61.53,30949972,1.38,210.973,49.84,3.48
FFIV,"F5 Networks, Inc. ",,4.81,42.91,219,79.78,211.01,764812,1.12,12.717,206.27,
FB,"Facebook, Inc. ",,10.09,26.8,336.49,137.1,304.67,19135809,1.26,769.982,270.39,
FAST,Fastenal Company ,2.38,1.49,31.59,51,26.72,51.89,3154791,1.25,27.033,47.07,1.12
FRT,Federal Realty Investment Trust ,4.33,2.32,42.22,92.67,64.11,129.19,922291,1.13,7.413,97.99,4.24
FDX,FedEx Corporation ,1.01,9.26,27.47,325.43,88.69,305.66,3034064,1.31,67.423,254.36,2.6
FIS,"Fidelity National Information Services, Inc. ",1.15,0.25,540.6,160.09,91.68,158.21,3927441,0.85,83.862,135.15,1.56
FITB,Fifth Third Bancorp ,3.35,1.83,17.62,34.86,11.1,32.82,5405908,1.56,22.987,32.25,1.08
FE,FirstEnergy Corp. ,5.01,1.34,23.21,35.8,22.85,52.52,5998861,0.22,16.885,31.12,1.56
FRC,First Republic Bank ,0.51,5.81,26.68,163.62,70.06,166.82,978856,1.1,26.692,155,0.8
FISV,"Fiserv, Inc. ",,1.4,77.49,136.04,73.5,123.78,4366496,0.91,72.532,108.48,
FLT,"FLEETCOR Technologies, Inc. ",,8.12,32.7,296.22,168.51,325.52,714175,1.49,22.218,265.56,
FLIR,"FLIR Systems, Inc. ",1.24,1.04,52.43,53.25,23.85,59.44,2505180,1.56,7.165,54.63,0.68
FLS,Flowserve Corporation ,2.05,1.12,34.71,36.5,18.98,48.99,920032,1.79,5.074,38.95,0.8
FMC,FMC Corporation ,1.74,4.22,26.11,132.36,56.77,123.66,659138,0.99,14.307,110.26,1.92
F,Ford Motor Company ,,-0.32,,11.15,3.96,12.15,76982454,1.2,45.556,11.45,
FTNT,"Fortinet, Inc. ",,2.91,56.02,168.29,70.2,163.17,1049527,1.07,26.462,163.01,
FTV,Fortive Corporation ,0.4,4.49,15.69,76.53,31.22,74.25,1910114,1.23,23.832,70.53,0.28
FBHS,"Fortune Brands Home & Security, Inc. ",1.15,3.94,22.95,101.62,33.9,93.4,1004970,1.64,12.562,90.42,1.04
FOXA,Fox Corporation ,1.45,2.53,12.66,32.7,19.81,40.73,6057190,,18.577,32,0.46
FOX,Fox Corporation ,1.51,2.53,12.17,51.5,19.13,37.74,1780859,,18.577,30.75,0.46
BEN,"Franklin Resources, Inc. ",4.08,1.56,17.47,25.38,14.91,28.59,3827456,1.29,13.757,27.22,1.12
FCX,Freeport-McMoRan Inc. ,,0.41,75.59,31.46,4.82,32.49,20668896,2.23,45.245,30.99,
GPS,"The Gap, Inc. ",,-2.9,,24.27,5.26,26.99,8762080,1.59,8.704,23.27,
GRMN,Garmin Ltd. ,1.93,5.33,24.3,124.71,61.04,130.3,753008,1.01,24.752,129.43,2.44
IT,"Gartner, Inc. ",,2.37,76.53,199.25,76.91,191.66,402837,1.6,16.208,181.53,
GD,General Dynamics Corporation ,,,14.86,167.67,100.55,190.08,1501456,,46.906,163.45,
GE,General Electric Company ,0.35,0.58,19.9,12.24,5.48,13.26,92750445,1.08,100.388,11.46,0.04
GIS,"General Mills, Inc. ",3.51,3.9,14.58,63.39,46.59,66.14,4123045,0.57,34.797,56.91,2.04
GM,General Motors Company ,,4.33,12.36,61.41,14.33,57.05,21140630,1.36,76.575,53.5,
GPC,Genuine Parts Company ,3.14,-1.33,,101.88,49.68,108.55,813282,1.11,14.505,100.53,3.16
GILD,"Gilead Sciences, Inc. ",,0.1,682.86,74.22,56.56,85.97,9218912,0.43,83.886,66.92,
GL,Globe Life Inc. ,0.81,6.83,13.57,100.14,56.74,111.43,428019,1.13,9.703,92.71,0.75
GPN,Global Payments Inc. ,0.39,1.95,102.38,222.59,105.54,215.7,1757730,1.18,59.559,199.64,0.78
GS,"The Goldman Sachs Group, Inc. ",1.65,24.74,12.22,334.27,130.85,309.41,3180040,1.47,104.019,302.32,5
GWW,"W.W. Grainger, Inc. ",1.64,12.83,29.16,400.73,200.61,427.9,329330,1.2,19.652,374.15,6.12
HAL,Halliburton Company ,0.91,-3.34,,21.97,4.25,22.58,11892595,2.9,17.266,19.43,0.18
HBI,Hanesbrands Inc. ,3.25,-0.21,,19.77,6.96,20,5940183,1.45,6.434,18.47,0.6
HIG,"The Hartford Financial Services Group, Inc. ",,4.76,10.58,58,19.04,59.91,2231098,1.04,18.054,50.36,
HAS,"Hasbro, Inc. ",3,1.62,55.96,106,41.33,101.24,864675,0.98,12.422,90.65,2.72
HCA,"HCA Healthcare, Inc. ",1.09,10.93,16.07,191.9,58.38,181.01,1515700,1.65,59.402,175.55,1.92
PEAK,"Healthpeak Properties, Inc. ",3.92,,,31.24,18.63,37.64,3647982,0.66,16.798,31.2,1.2
HSIC,"Henry Schein, Inc. ",,4.09,17.03,75.2,41.85,74.89,853596,0.84,9.94,69.62,
HSY,The Hershey Company ,,6.11,24.62,160.94,109.88,161.83,873783,0.32,31.309,150.42,
HES,Hess Corporation ,1.73,-10.15,,68.57,26.06,64.98,2180632,2.24,17.786,57.92,1
HPE,Hewlett Packard Enterprise Company ,3.38,-0.25,,12.98,7.43,15.18,10527945,1.37,18.355,14.19,0.48
HLT,Hilton Worldwide Holdings Inc. ,,-1.14,,107.63,44.3,116.73,2752730,1.29,30.38,109.5,
HFC,HollyFrontier Corporation ,4.47,-2.62,,30.23,16.81,45.49,3122950,1.78,5.073,31.31,1.4
HOLX,"Hologic, Inc. ",,5.26,15.2,88.54,26.49,85,1982262,1.22,20.618,80.02,
HD,"The Home Depot, Inc. ",2.15,11.56,23.97,306.36,140.63,292.95,4130072,1.02,298.283,277.06,6
HON,Honeywell International Inc. ,1.84,6.72,30.09,217.86,101.08,216.7,3138774,1.2,141.867,202.18,3.72
HRL,Hormel Foods Corporation ,2.03,1.66,29.02,46,39.01,52.97,2479727,-0.05,26.013,48.18,0.98
HST,"Host Hotels & Resorts, Inc. ",,-0.83,,15.5,7.86,17.4,9442027,1.41,10.298,14.6,
HWM,Howmet Aerospace Inc. ,,,,33.5,9.87,34.27,4065087,1.74,12.446,28.75,
HPQ,HP Inc. ,2.83,2,13.69,24.38,12.54,27.55,9032738,1.03,35.31,27.38,0.78
HUM,Humana Inc. ,0.66,25.31,15.06,477.64,208.25,474.7,963095,0.85,49.121,381.19,2.5
HBAN,Huntington Bancshares Incorporated ,4.19,0.69,20.74,15.66,6.82,15.12,12517933,1.4,14.556,14.31,0.6
HII,"Huntington Ingalls Industries, Inc. ",2.67,14.58,11.7,181.58,136.44,270.08,385956,0.95,6.905,170.53,4.56
IEX,IDEX Corporation ,1,4.94,40.08,210.77,104.56,211.71,390538,1.09,14.99,198,2
