ticker,ev,trail_pe,fwd_pe,peg,px2sales,px2book,ev2rev,ev2ebitda
APA,15.53B,,19.27,,1.39,,3.26,-2.86
AAPL,2.31T,36.49,31.65,3,7.99,34.32,7.85,26.12
AMAT,92.39B,25.69,20.45,2.29,5.4,8.74,5.37,19.32
APTV,43.25B,23.12,43.67,4.02,3.19,5.26,3.31,15.01
ADM,29.63B,17.3,14.27,6.92,0.48,1.51,0.46,9.27
ANET,21.45B,35.84,32.68,2.82,11.48,7.85,9.65,29.75
AJG,27.13B,28.19,24.45,,3.3,3.71,3.87,16.65
AIZ,7.81B,20.2,12.17,,0.82,1.35,0.77,
T,372.87B,19.23,9.26,3,1.19,1.26,2.17,11.1
ATO,16.44B,17.9,18.38,2.43,3.99,1.63,5.75,12.47
ADSK,67.74B,158.48,60.24,1.82,18.64,970.5,18.56,99.82
ADP,72.19B,28.93,30.58,3.82,4.92,12.11,4.95,19.13
AZO,34.40B,16.01,15.97,1.36,2.25,,2.65,11.72
AVB,32.33B,30.38,46.73,7.37,10.92,2.32,14.05,18.52
AVY,16.33B,26.23,22.27,3.9,2.09,9.64,2.34,16.12
BKR,26.36B,,34.13,1.67,0.72,1.25,1.27,-1.94
BLL,35.39B,50.3,26.04,5.23,2.5,8.68,3,21.71
BAC,,17.64,14.31,1.14,3.39,1.15,,
BK,,11,10.55,1.44,2.54,0.91,,
BAX,41.95B,36.55,23.04,2.57,3.45,4.59,3.59,18.49
BDX,88.18B,48.82,20.2,1.74,3.99,2.99,4.84,19.87
BRK.B,,,,,,,,
BBY,28.70B,17.54,15.82,1.61,0.66,7.26,0.63,9
BIO,18.36B,5.41,53.19,1.15,8.01,2.14,7.71,3.92
BIIB,47.69B,11.24,13.74,6.24,3.34,3.97,3.55,8.32
BLK,111.51B,22.8,19.65,2.6,6.94,3.27,6.88,16.31
BA,161.81B,,196.08,6.53,2.07,,2.78,-16.06
BKNG,80.64B,58.56,34.48,8.92,9.05,16.21,9.06,29.81
BWA,11.19B,24.34,11.25,1.2,1.01,2.2,1.1,10.79
BXP,26.76B,17.09,35.84,21.02,5.32,2.54,9.68,12.54
BSX,62.36B,14.05,25.32,3.22,5.56,3.54,6.29,61.62
BMY,169.63B,93.81,7.94,0.8,3.19,3.55,3.99,34.41
AVGO,223.00B,73.62,17.86,1.17,8.21,7.94,9.34,20.05
BR,18.39B,32.53,25.45,2.39,3.61,11.64,3.93,18.26
CHRW,13.67B,24.7,21.28,2.63,0.77,6.64,0.84,17.64
COG,8.29B,33.6,12.76,5.65,4.87,3.35,5.64,10.98
CDNS,37.27B,35.27,47.85,3.68,15.05,15.81,14.77,52.58
CPB,19.75B,19.71,16.16,1.06,1.63,5.2,2.23,12.51
COF,,22.66,9.89,0.49,1.89,0.9,,
CAH,18.53B,11.38,9.08,3.75,0.1,7.88,0.12,8.78
KMX,35.66B,27.73,22.17,3.48,1.11,4.97,1.9,27.31
CCL,42.37B,5.99,33.33,,2.92,1.14,7.57,-5.95
CARR,41.18B,26.95,19.27,3.11,1.86,6.35,2.36,11.8
CTLT,22.88B,65.15,45.05,3.26,5.59,5.87,6.6,30
CAT,132.66B,35.35,24.69,1.5,2.54,6.84,3.18,19.11
CBOE,10.94B,21.55,17.48,,2.93,2.97,3.19,12.77
CBRE,25.60B,21.36,19.84,3.38,0.96,3.48,1.07,15.59
CDW,25.94B,31.03,23.47,,1.27,18.17,1.4,22.42
CE,17.33B,7.56,13.07,3.67,2.67,4.22,3.06,7.27
CNC,39.34B,19.32,11.29,0.84,0.31,1.36,0.35,8.27
CNP,26.45B,12.8,15.22,13.41,0.92,1.97,2.18,26.96
CERN,23.55B,30.12,23.26,2.89,4.26,5.19,4.28,16.92
CF,12.55B,31.11,25.91,2.44,2.2,3.13,3.08,8.29
SCHW,,26.27,20.88,28.58,6.84,4.02,,
CHTR,201.65B,40.11,30.58,0.74,2.69,5.03,4.19,11.29
CVX,166.23B,43.77,25,0.65,1.77,1.3,1.76,13.04
CMG,45.68B,123.38,68.49,2.48,7.33,21.52,7.63,61.41
CB,72.52B,21.12,14.18,1.59,2.07,1.25,2.01,
CHD,22.31B,26.56,27.17,3.22,4.27,6.73,4.56,18.3
CI,101.96B,14.26,9.87,0.92,0.48,1.48,0.65,
CINF,14.38B,18.43,22.88,,2.08,1.47,1.91,
CTAS,38.23B,38.72,35.71,3.29,5.34,10.07,5.51,23.73
CSCO,189.49B,19.64,15.5,3.2,4.28,5.37,3.95,12.69
C,,12.82,9.81,1.64,1.77,0.72,,
CFG,,18,10.95,,2.69,0.82,,
CTXS,17.49B,28.83,20.88,2.03,5.3,239.62,5.4,22.71
CLX,25.59B,19.26,24.88,4.12,3.14,19.56,3.4,13.88
CME,68.50B,30.87,28.01,5.42,13.48,2.46,14.03,20.43
CMS,31.38B,21.43,19.84,2.75,2.42,2.97,5.07,13.31
KO,244.89B,25.7,22.94,4.33,6.4,11.46,7.42,19.25
CTSH,39.83B,29.95,19.49,1.8,2.5,3.76,2.39,14.91
CL,75.18B,25.44,24.33,3.62,4.17,92.14,4.56,16.99
CMCSA,326.14B,22.42,18.12,1.46,2.28,2.59,3.15,10.27
CMA,,19.28,14.62,21.31,3.04,1.15,,
CAG,26.11B,15.25,13.79,2.83,1.47,2.02,2.27,11.84
COP,71.52B,14.03,39.68,,2.71,2.14,3.81,20.8
ED,47.96B,17.85,16.78,6.66,1.98,1.31,3.92,10.61
STZ,57.38B,23.15,22.57,2.69,5.45,3.5,6.7,17.72
COO,20.96B,80.45,31.45,2.93,7.9,4.97,8.62,35.51
CPRT,28.11B,41.89,34.36,,12.71,10.4,12.53,28.79
GLW,35.88B,68.41,18.9,1.3,2.52,2.58,3.17,14.83
CTVA,29.68B,44.43,22.52,1.42,2.3,1.3,2.09,15.65
COST,153.10B,36.47,35.84,3.8,0.91,10.59,0.89,20.22
REIT ,95.52B,69.4,65.79,3.16,11.87,7.43,16.36,28.32
CSX,81.01B,24.49,19.92,2.94,6.4,5.14,7.65,14.05
CMI,36.67B,20.25,17.57,1.73,1.83,4.45,1.85,11.79
CVS,169.66B,11.93,9.54,1.26,0.36,1.37,0.64,9.3
DHI,31.56B,11.07,9.59,0.87,1.36,2.38,1.42,9
DHR,185.94B,48.18,31.45,2.84,7.6,4.59,8.34,28.41
DRI,21.18B,,19.76,1.46,2.4,6.85,3.12,292.2
DVA,23.07B,17.57,13.87,0.93,1.24,8.06,2,10.24
DE,135.82B,35.59,24.63,2.09,2.78,7.52,3.85,22.73
DAL,48.81B,4.86,93.46,23.16,1.6,20.22,2.86,-3.33
XRAY,13.13B,126.19,23.09,18.91,3.61,2.54,3.9,41.14
DVN,16.12B,,34.01,5.22,1.45,4.39,3.14,-11.97
DXCM,38.61B,168.11,133.33,2.96,21.59,26.27,20.04,102.46
FANG,16.64B,,11.82,1.31,3.48,1.14,5.28,-5.86
DLR,54.87B,61.63,128.21,5.32,9.77,2.43,14.06,26.13
DFS,,25.77,10.79,0.36,2.57,2.62,,
DISCA,33.41B,21.77,13.18,1.65,2.89,2.19,3.13,4.95
DISCK,33.41B,18.57,11.24,1.41,2.46,1.87,3.13,4.95
DISH,26.63B,11.8,11.17,1.18,1.18,1.2,1.88,9.41
DG,58.75B,19.19,19.49,1.42,1.51,6.8,1.81,14.83
DLTR,33.51B,26.09,16.81,1.52,1,3.57,1.34,15.68
D,99.65B,27.62,19.01,26.98,3.68,2.51,5.96,14.63
DPZ,18.99B,32.6,29.15,2.08,3.9,,4.85,25.26
DOV,20.04B,25.76,18.76,1.92,2.63,5.15,3,16.26
DOW,56.52B,34.9,18.45,,1.1,3.42,1.47,9.79
DTE,42.44B,17.24,16.89,3.05,1.94,1.91,3.53,11.74
DUK,133.72B,33,17.33,4.68,2.74,1.51,5.6,17.35
DRE,18.53B,71.34,75.76,,16.13,3.07,19.36,28.22
DD,59.60B,,20.96,2.2,2.66,1.05,2.92,61.83
DXC,10.41B,,7.76,,0.36,1.15,0.57,34.58
EMN,19.37B,29.86,13.57,1.97,1.68,2.33,2.29,14.74
ETN,55.82B,34.89,21.64,2.92,2.75,3.25,3.13,29.45
EBAY,46.72B,17.6,16.53,0.96,4.36,11.91,4.55,10.7
ECL,67.05B,51.9,39.84,5.25,4.33,10.1,4.68,24.46
EIX,44.96B,63.75,12.56,5.27,1.62,1.61,3.36,15.15
EW,53.13B,66.45,41.15,3.22,12.45,11.77,12.11,40.36
EA,35.97B,35.62,24.15,3.24,7.45,5.22,6.34,23.45
EMR,57.00B,24.66,23.15,2.69,3.06,5.74,3.39,16.11
ENPH,24.98B,151.59,117.65,,38.5,60.74,32.26,158.48
ETR,39.94B,13.82,16.03,3.81,1.88,1.77,3.91,9.18
EOG,32.64B,61.08,20.04,4.51,2.63,1.48,2.91,9.75
EFX,25.10B,50.69,27.32,1.91,5.73,7.6,6.08,20.47
REIT ,76.26B,171.7,74.63,3.01,10.58,6.01,12.71,32.46
EQR,33.60B,27.66,67.57,17.37,10.17,2.41,13.06,15.63
ESS,23.80B,31.25,58.82,32.12,11.91,2.95,15.91,17.81
EL,104.31B,111.33,55.25,4.16,7.26,18.77,7.35,52.28
ETSY,28.73B,125.61,105.26,5.12,22.08,43.71,20.84,85.49
EVRG,22.07B,19.26,16.61,1.67,2.47,1.38,4.46,11.1
ES,45.79B,24.94,22.57,3.25,3.38,2.15,5.25,14.42
RE,8.21B,12.79,8.93,,0.93,0.88,0.9,
EXC,79.92B,17.98,14.39,23.21,1.28,1.3,2.4,7.94
EXPE,26.18B,14.99,208.33,31.96,3.04,12.99,5.04,-15.19
EXPD,14.69B,25.04,22.78,2.93,1.77,6.29,1.63,16.43
EXR,20.79B,34.61,43.67,20.8,11.49,6.41,15.53,23.52
XOM,276.36B,54.78,24.69,2.34,1.2,1.22,1.52,-9.57
FFIV,12.04B,42.78,20.33,1.21,5.27,5.27,5.01,24.47
FB,722.90B,26.94,24.27,1.05,9.13,6.03,8.41,18.29
FAST,27.44B,31.59,29.76,2.88,4.8,9.89,4.86,21.03
FRT,11.32B,42.06,49.51,41.35,8.64,3.42,13.54,21.46
FDX,97.71B,27.75,13.42,0.78,0.9,3.21,1.31,13.03
FIS,100.81B,630.39,20.7,1.49,6.59,1.68,8.03,23.37
FITB,,17.54,11.67,0.69,3.14,1.09,,
FE,39.01B,27.22,11.65,3.24,1.53,2.32,3.57,15.04
FRC,,25.89,22.94,,6.82,2.57,,
FISV,96.18B,88.63,21.01,1.27,5.17,2.39,6.48,18.9
FLT,25.62B,32.7,21.28,1.18,9.64,6.62,10.72,20.22
FLIR,7.30B,49.57,21.98,3.43,3.68,3.77,3.87,20.63
FLS,5.85B,33.55,22.99,2.87,1.29,2.93,1.53,15.12
FMC,18.02B,26.63,16.29,1.65,3.24,5.13,3.88,20.46
F,159.03B,,11.98,0.61,0.36,1.5,1.25,19.9
FTNT,24.62B,56.02,43.67,2.94,10.54,30.91,9.49,43.94
FTV,25.32B,17.41,27.78,2.1,5.46,2.66,5.46,12.41
FBHS,14.67B,22.87,18.02,1.59,2.07,4.51,2.41,15
FOXA,21.45B,11.6,14.37,14.5,1.52,1.7,1.69,7.65
FOX,21.45B,11.2,13.87,14.55,1.47,1.64,1.69,7.65
BEN,15.20B,17.6,9.03,0.69,2.19,1.33,2.46,11.27
FCX,52.80B,78.1,15.38,,3.29,4.59,3.72,13.46
GPS,13.76B,8.73,17.7,4.15,0.6,3.57,0.98,-18.06
GRMN,21.42B,22.58,24.94,3.32,5.86,4.51,5.44,19.86
IT,18.61B,77.52,32.15,,3.95,15.81,4.54,28.26
GD,58.28B,14.83,14.68,2.3,1.24,2.98,1.54,11.42
GE,132.21B,19.56,46.08,9.23,1.27,2.84,1.66,15.61
GIS,46.48B,14.72,15.15,3.64,1.94,4.1,2.54,11.78
GM,160.17B,24.61,9.29,0.9,0.68,1.81,1.31,7.28
GPC,18.57B,327.9,17.64,2.49,0.8,4.87,1.01,30.61
GILD,75.98B,669.2,9.77,0.46,3.42,4.6,3.08,28.64
GL,11.53B,13.53,12.48,,2.09,1.18,2.43,
GPN,67.45B,133.55,25.06,1.09,8.07,2.16,9.09,26.43
GS,,12.3,11.2,2.2,2.71,1.09,,
GWW,21.46B,29.18,20.66,1.59,1.7,9.39,1.82,17.56
HAL,25.05B,,24.33,1.69,1.16,3.37,1.73,-15.12
HBI,10.55B,12.68,13.4,2.83,1.06,8.54,1.58,101.64
HIG,22.59B,10.58,9.39,,0.88,0.99,1.1,
HAS,16.90B,32.01,20.7,2.76,2.46,4.6,3.09,25.31
HCA,90.03B,15.99,13.97,1.35,1.17,103.4,1.75,9.25
PEAK,22.47B,50.85,80.65,,6.78,2.35,13.66,22.69
HSIC,10.88B,17.36,18.48,2.28,1.05,3.17,1.13,14.55
HSY,34.77B,24.62,22.27,4.27,4.98,13.99,4.27,21.14
HES,25.67B,,,,3.93,3.42,5.5,-83.34
HPE,29.79B,11.64,7.92,0.74,0.63,1.06,1.1,7.24
HLT,39.02B,646.31,43.67,3.81,5.41,,6.74,80.79
HFC,6.66B,20.66,65.36,42.24,0.36,0.86,0.53,46.13
HOLX,23.25B,15.68,12.36,0.5,4.79,6.53,5.13,10.46
HD,326.61B,24.1,22.62,2.35,2.4,195.58,2.6,16.25
HON,149.55B,30.2,25.77,2.94,4.42,8,4.58,20.28
HRL,26.06B,29.55,28.82,4.79,2.79,4.12,2.71,19.42
HST,13.38B,87.08,,,3.58,1.49,4.98,87.43
HWM,15.97B,59.9,31.95,0.8,2.4,3.53,3.04,17.94
HPQ,35.98B,13.07,9.82,1.22,0.66,,0.64,8.45
HUM,51.43B,15.06,17.57,1.47,0.66,3.58,0.67,
HBAN,,20.75,12.47,0.63,3.07,1.35,,
HII,8.59B,11.7,16.05,1.22,0.77,3.67,0.92,7.34
IEX,15.01B,40.08,33.9,2.48,6.43,5.9,6.38,25.07
IDXX,44.59B,76.98,68.97,4.39,16.55,69.71,16.47,64.2
INFO,40.57B,41.16,28.41,2.5,8.36,4.15,9.46,23.7
ITW,70.20B,30.81,26.74,2.75,5.17,20.32,5.58,22.91
ILMN,60.84B,98.94,64.52,3.87,19.52,13.25,18.79,57.83
INCY,17.91B,47.64,24.75,0.89,7.93,8.19,6.72,-100.51
IR,21.01B,78.25,25.45,2.25,3.64,2.1,5.25,65
INTC,248.89B,11.78,12.17,2.43,3.16,2.92,3.2,6.56
ICE,78.79B,29.52,23.04,1.96,7.49,3.21,9.56,20.34
IBM,162.80B,20.16,11.2,1.28,1.51,5.35,2.21,12.9
IP,28.21B,39.48,13.35,1.62,0.93,2.41,1.37,11.85
IPG,13.65B,16.93,13.57,12,1.02,3.52,1.51,16.17
IFF,37.58B,40.59,24.04,0.82,3.02,5.55,7.39,41.82
INTU,103.55B,52.27,47.62,3.33,13.13,20.34,13.21,39.63
ISRG,82.74B,86.42,57.47,5.53,21.04,9.18,18.98,78.81
IVZ,17.50B,20.06,8.99,2.96,1.71,0.73,2.85,14.6
IPGP,11.45B,121.03,52.08,,10.94,5.14,9.78,37.44
IQV,47.62B,208.85,24.15,1.34,3.39,6.23,4.19,22.94
IRM,20.62B,73.2,24.04,,2.33,10.35,4.95,16.25
JKHY,11.88B,40.67,42.19,3.14,7.11,7.82,6.93,31.23
J,15.94B,41.96,18.83,1.4,1.1,2.51,1.17,20.19
JBHT,15.68B,29.34,22.57,1.78,1.54,5.65,1.63,21.99
SJM,17.66B,14.81,13.83,14.88,1.61,1.5,2.19,9.85
JNJ,444.69B,30.18,17.51,2.43,5.38,6.79,5.38,22.54
JCI,42.77B,47.27,20.2,1.56,1.71,2.08,1.94,19.99
JPM,,15.54,13.48,8.42,3.56,1.69,,
JNPR,8.61B,31.88,14.99,1.77,1.85,1.78,1.94,13.59
KSU,22.66B,31.98,23.26,2.18,7.49,4.69,8.61,17.01
K,27.19B,16.52,14.22,1.92,1.45,6.44,1.97,11.52
KEY,,14.74,12.11,2.75,2.71,1.13,,
KEYS,26.83B,43.19,25.58,,6.4,8.07,6.36,23.03
KMB,52.83B,19.24,16.86,3.83,2.37,71.52,2.76,13.28
KIM,12.33B,8.89,37.45,12.59,7.11,1.42,11.65,8.78
KMI,66.77B,293.8,16.5,2.53,2.84,1.06,5.71,11.81
KLAC,51.26B,37.04,24.88,2.33,8.36,17.03,8.44,25.45
KHC,69.15B,22.23,14.27,3.13,1.69,0.88,2.64,20.38
KR,43.73B,8.84,12.25,2.06,0.2,2.51,0.33,5.6
LB,20.77B,,16.5,3.08,1.17,,1.77,23.52
LHX,44.79B,35.23,14.16,1.17,2.17,1.84,2.46,17.07
LH,29.12B,27.52,11.56,1.81,1.87,2.8,2.08,9.54
LRCX,75.88B,26.45,21.37,1.24,6.57,13.81,6.36,20.17
LW,13.65B,39.36,21.83,1.73,3.29,28.45,3.84,20.79
LVS,54.29B,104.34,46.3,3.14,11.74,14.26,15.03,-126.25
LEG,7.67B,25.68,,,1.4,4.45,1.79,13
LDOS,19.76B,25.06,16.34,,1.28,4.1,1.65,16.22
LEN,32.27B,11.59,9.41,0.76,1.25,1.58,1.43,9.96
LLY,206.30B,31.16,24.94,1.46,7.87,39.99,8.41,30.12
LNC,14.99B,20.23,5.6,,0.58,0.44,0.86,
LIN,147.47B,54.75,28.25,2.36,5.02,2.85,5.41,18.15
LYV,19.72B,,,,3.48,31.01,4.37,-23.12
LKQ,15.56B,19.24,14.08,1.55,0.99,2.14,1.33,12.52
LMT,104.90B,13.97,12.97,3.41,1.47,15.94,1.6,10.37
L,22.34B,,,,1.07,0.74,1.63,
LOW,144.38B,24.65,19.23,1.11,1.55,31.49,1.69,15.08
LUMN,46.16B,10.49,8.18,54.58,0.62,1,2.23,8.25
LYB,43.82B,26.27,11.34,,1.11,4.26,1.57,14.33
MTB,,14.12,11.96,39.86,3.03,1.21,,
MRO,11.05B,17.28,,,1.8,0.58,3.15,6.05
MPC,65.31B,8.08,196.08,15.65,0.46,1.44,0.94,-5.33
MKTX,20.66B,70.57,67.57,,30.66,22.02,29.99,50.22
MAR,47.96B,219.45,39.06,4.92,2.76,164.73,3.48,41.1
MMC,69.20B,28.83,21.28,2.18,3.38,6.23,4.02,17.09
MLM,22.03B,28.59,29.59,1.89,4.11,3.31,4.66,15.73
MAS,16.34B,19.68,17.86,1.5,2.18,104.47,2.27,11.6
MA,338.95B,53.18,41.67,1.79,22.27,52.71,22.15,38.87
MKC,28.73B,32.66,30.77,1.81,4.36,6.17,5.13,24.3
MXIM,23.64B,34.04,30.96,2.73,10.47,12.69,10.04,25.67
MCD,203.46B,33.69,25,3.03,8.3,,10.59,26.56
MCK,35.24B,14.38,10.01,,0.13,5.04,0.15,-9.44
MDT,175.10B,45.36,20.24,2.49,5.74,3.18,6.28,26.83
MRK,210.48B,26.88,11.36,1.12,3.96,6.48,4.39,24.81
MET,77.22B,9.51,8.81,4.33,0.73,0.66,1.14,
MTD,29.38B,48.26,43.67,5.17,9.43,99.54,9.52,33.16
MGM,33.22B,13.41,,,2.66,2.63,6.43,88.47
MCHP,51.25B,61.77,20.58,1.49,7.87,8.01,9.67,28.29
MU,90.85B,30.6,19.38,0.9,4.16,2.27,4.12,9.77
MSFT,1.78T,36.33,33.22,2.47,12.16,14.12,11.59,23.61
MAA,20.32B,63,,,9.41,2.69,12.11,46.88
MHK,13.14B,21.47,17.24,,1.22,1.39,1.38,20.63
TAP,17.31B,16.54,10.72,12.61,0.98,0.71,1.79,31.32
MDLZ,96.27B,22.76,19.61,2.93,3.05,2.88,3.62,18.85
MNST,46.42B,41.04,34.6,2.7,11.06,10.39,10.5,28.82
MCO,56.32B,28.82,27.32,2.41,9.89,34.75,10.6,20.7
MS,,11.41,13.28,44.28,2.64,1.67,,
MOS,14.54B,,15.7,0.22,1.26,1.23,1.75,-47.44
MSI,35.14B,33.36,21.14,1.88,4.27,,4.74,19.49
MSCI,34.20B,60.37,46.3,3.65,21.43,,20.17,36.8
NDAQ,26.36B,25.49,22.83,3.5,4.23,3.63,4.68,17.4
NTAP,14.17B,22.16,15.38,1.4,2.74,40.68,2.57,13.27
NFLX,257.71B,92.7,57.8,2.57,10.24,22.56,10.31,16.62
NWL,15.84B,,13.72,,1.09,2.74,1.7,17.03
NEM,49.29B,20.31,15.67,0.81,4.33,2.1,4.45,9.05
NWSA,14.58B,,70.92,2.29,1.56,1.67,1.67,9.52
NWS,14.58B,,70.42,2.29,1.55,1.67,1.67,9.52
NEE,211.22B,56.64,33.33,3.22,9.17,4.5,11.74,24.34
NLSN,16.24B,,13.72,,1.28,3.99,2.57,13.46
NKE,229.76B,81.98,37.45,1.39,6.05,21.5,6.01,46.71
NI,20.18B,49.48,16.92,3.71,1.79,1.92,4.14,25.98
NSC,73.88B,31.33,21.93,2.94,6.44,4.18,7.55,17.15
NTRS,,17.79,15.29,1.31,3.8,1.87,,
NOC,60.51B,15.7,12.74,9.79,1.36,4.71,1.64,10.83
NLOK,15.01B,20.47,12.99,1.07,5.23,1.19k,6.02,12.88
NCLH,16.38B,3.81,60.61,,2.11,1.91,5.96,-8
NOV,6.16B,,24.51,,0.86,1,1.01,-2.63
NRG,15.68B,2.63,8.4,,1.12,5.28,1.69,8.01
NUE,18.29B,22.45,13.18,,0.8,1.48,0.91,10.31
NVDA,334.06B,88.83,48.08,3.02,22.98,21.95,22.61,66.61
NVR,16.06B,20.29,14.16,,2.42,5.56,2.13,14.38
ORLY,36.20B,18.41,18.83,1.16,2.78,217.49,3.12,13.2
OXY,68.58B,,,,1.04,2.08,3.47,-12.9
ODFL,23.78B,36.63,29.5,2.19,6.14,7.34,5.92,26.3
OMC,17.82B,14.9,11.96,5.86,1.05,5.37,1.31,9.39
OKE,32.95B,29.14,13.95,2.52,2.1,3.1,3.82,16.19
ORCL,219.43B,19.33,13.7,1.47,5.08,23.65,5.57,12.55
OTIS,32.35B,30.64,23.2,4.45,2.17,,2.54,17.68
PCAR,29.62B,26.58,17.76,1.58,1.84,3.31,1.58,11.32
PKG,14.33B,27.54,19.42,,1.9,3.94,2.15,19.73
PH,41.85B,24.8,19.38,1.75,2.63,4.96,3.1,15.6
PAYX,33.07B,31.27,29.59,5.53,8.33,11.44,8.32,20.44
PAYC,23.35B,165.58,97.09,4.27,28.21,35.8,27.75,97.58
PYPL,326.33B,79.71,62.11,2.73,15.61,16.51,15.21,50.49
PNR,9.93B,25.9,20.12,2.05,3.06,4.36,3.29,18.7
PBCT,,11,11.64,,3.08,0.8,,
PEP,221.07B,26.73,22.32,3.64,2.75,13.81,3.14,17.35
PKI,18.26B,22.65,17.7,2.04,4.36,4.41,4.83,15.19
PRGO,8.59B,24.33,10.24,,1.16,1.01,1.69,12.94
PFE,244.13B,23.68,11.51,4.98,4.24,3.13,5.83,19.72
PM,157.20B,16.54,14.35,2.18,4.63,,5.48,12.42
PSX,44.53B,119.52,27.55,6.15,0.49,1.6,0.69,-14.61
PNW,15.11B,13.41,14.9,3.72,2.42,1.45,4.3,9.64
PXD,29.83B,124.5,19.05,0.78,2.76,2.38,3.9,14.44
PNC,,24.68,17.06,1.06,3.97,1.23,,
POOL,13.70B,41.44,,,3.67,22.47,3.48,27.76
PPG,31.17B,31.56,19.53,33.67,2.41,6.38,2.25,15.52
PPL,44.82B,13.87,11.47,,2.8,1.57,5.87,10.23
PFG,14.38B,12.09,8.9,,0.98,0.87,0.96,
PG,336.05B,24.26,23.04,4.02,4.54,6.68,4.54,16.29
PGR,55.45B,8.85,14.97,3.19,1.18,2.94,1.3,
PLD,95.78B,48.32,64.52,5.94,18.86,2.49,21.58,26.54
PRU,53.88B,8.85,7.19,2.57,0.65,0.48,1.08,
PEG,45.02B,14.97,16.26,4.31,2.96,1.8,4.65,10.35
PSA,46.49B,35.83,32.15,15.59,14.13,8.48,16.18,23.28
PHM,12.92B,9.29,7.79,,1.17,1.95,1.17,7.18
PVH,10.69B,,13.99,3.99,0.89,1.45,1.4,-12.41
QRVO,20.30B,41.88,17.39,1.28,5.46,4.39,5.44,17.61
PWR,11.05B,26.1,16.58,,0.9,2.36,0.97,12.33
QCOM,168.79B,24.92,19.8,0.83,6.26,22.41,6.32,18
DGX,20.13B,11.94,11.31,1.34,1.8,2.46,2.13,8.36
RL,9.21B,37.98,16.5,4.13,1.91,3.08,2.1,-276.72
RJF,,18.27,15.67,1.21,1.94,2.11,,
RTX,135.52B,108.39,20.16,2.06,1.75,1.54,2.39,42.2
O,30.68B,50.98,40.82,10.22,12.72,2.18,18.81,22.46
REG,12.27B,107.81,37.17,9.21,7.93,1.38,11.72,21.06
